Address,PropID
"2347 17th AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872
            
            Yearly tax savings² 
            
            $10,829",prop--a3e5c63069d77b18f414
"375 Park StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872
            
            Yearly tax savings² 
            
            $10,829",prop--c42ceb9b092fd51f95ba
"656 Vermont StSan Francisco, CA, 94107
            
            
            2 bd, 1 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872 + HOA
            
            Yearly tax savings² 
            
            $10,829",prop--2cafdbfcdfda34413f2a
"629 Broderick StSan Francisco, CA, 94117
            
            
            2 bd, 2 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872 + HOA
            
            Yearly tax savings² 
            
            $10,829",prop--2d2c82dca7a913faf363
"827 Balboa StSan Francisco, CA, 94118
            
            
            2 bd, 1 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872 + HOA
            
            Yearly tax savings² 
            
            $10,829",prop--85a5f562466e4e3b978b
"1863 19th AveSan Francisco, CA, 94122
            
            
            2 bd, 2 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872
            
            Yearly tax savings² 
            
            $10,829",prop--443dda8afa499a87eb67
"152 Lombard St #207San Francisco, CA, 94111
            
            
            2 bd, 2 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872 + HOA
            
            Yearly tax savings² 
            
            $10,829",prop--56076ff835c67f6ee93a
"1080 Church StSan Francisco, CA, 94114
            
            
            2 bd, 2 ba, $998,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,872
            
            Yearly tax savings² 
            
            $10,829",prop--dc9d8f1ddd40792011ac
"2719 Pine StSan Francisco, CA, 94115
            
            
            2 bd, 1 ba, $999,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,874 + HOA
            
            Yearly tax savings² 
            
            $10,840",prop--6a6c283f318e610de9fd
"1515 15th St #407San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $999,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,874 + HOA
            
            Yearly tax savings² 
            
            $10,840",prop--e489163b8111f5a09b69
"2308 35th AveSan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $999,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,874
            
            Yearly tax savings² 
            
            $10,840",prop--12b2d9f5b1d0b6b24e91
"377 Oak StSan Francisco, CA, 94102
            
            
            2 bd, 1 ba, $999,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,874 + HOA
            
            Yearly tax savings² 
            
            $10,840",prop--47bfa642d88f21b3be8f
"11 Franklin #703San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $999,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,874 + HOA
            
            Yearly tax savings² 
            
            $10,840",prop--41035c9472c8307f4198
"1916 Great Highway HwySan Francisco, CA, 94116
            
            
            2 bd, 1 ba, $999,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,874
            
            Yearly tax savings² 
            
            $10,840",prop--ae845569bde1cfa6e1a9
"259 Clara St #401San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $999,999
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,876 + HOA
            
            Yearly tax savings² 
            
            $10,851",prop--0cbe05b8d024af95994c
"338 Potrero Ave #309San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,015,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,904 + HOA
            
            Yearly tax savings² 
            
            $11,014",prop--8e5f94bf4ddb832201e6
